{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2044'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.1999356746673584
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.19992923736572266
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.1998784989118576
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.19899389147758484
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1986190527677536
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.1975097805261612
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.19525793194770813
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.1943175047636032
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.19001704454421997
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1887522041797638
Best init point: 0.1887522041797638
Best init prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:04<?, ?it/s]  1%|          | 1/100 [00:04<07:01,  4.25s/it]                                                 1%|          | 1/100 [00:08<07:01,  4.25s/it]  2%|▏         | 2/100 [00:08<06:59,  4.28s/it]                                                 2%|▏         | 2/100 [00:12<06:59,  4.28s/it]  3%|▎         | 3/100 [00:12<06:50,  4.23s/it]                                                 3%|▎         | 3/100 [00:16<06:50,  4.23s/it]  4%|▍         | 4/100 [00:16<06:41,  4.19s/it]                                                 4%|▍         | 4/100 [00:20<06:41,  4.19s/it]  5%|▌         | 5/100 [00:20<06:24,  4.05s/it]                                                 5%|▌         | 5/100 [00:24<06:24,  4.05s/it]  6%|▌         | 6/100 [00:24<06:05,  3.88s/it]                                                 6%|▌         | 6/100 [00:27<06:05,  3.88s/it]  7%|▋         | 7/100 [00:27<05:54,  3.82s/it]                                                 7%|▋         | 7/100 [00:31<05:54,  3.82s/it]  8%|▊         | 8/100 [00:31<05:47,  3.78s/it]                                                 8%|▊         | 8/100 [00:35<05:47,  3.78s/it]  9%|▉         | 9/100 [00:35<05:41,  3.75s/it]                                                 9%|▉         | 9/100 [00:38<05:41,  3.75s/it] 10%|█         | 10/100 [00:38<05:32,  3.70s/it]                                                 10%|█         | 10/100 [00:42<05:32,  3.70s/it] 11%|█         | 11/100 [00:42<05:30,  3.71s/it]                                                 11%|█         | 11/100 [00:46<05:30,  3.71s/it] 12%|█▏        | 12/100 [00:46<05:25,  3.70s/it]                                                 12%|█▏        | 12/100 [00:49<05:25,  3.70s/it] 13%|█▎        | 13/100 [00:49<05:22,  3.70s/it]                                                 13%|█▎        | 13/100 [00:53<05:22,  3.70s/it] 14%|█▍        | 14/100 [00:53<05:17,  3.69s/it]                                                 14%|█▍        | 14/100 [00:57<05:17,  3.69s/it] 15%|█▌        | 15/100 [00:57<05:11,  3.67s/it]                                                 15%|█▌        | 15/100 [01:00<05:11,  3.67s/it] 16%|█▌        | 16/100 [01:00<05:05,  3.63s/it]                                                 16%|█▌        | 16/100 [01:04<05:05,  3.63s/it] 17%|█▋        | 17/100 [01:04<05:00,  3.62s/it]                                                 17%|█▋        | 17/100 [01:07<05:00,  3.62s/it] 18%|█▊        | 18/100 [01:07<04:52,  3.57s/it]                                                 18%|█▊        | 18/100 [01:11<04:52,  3.57s/it] 19%|█▉        | 19/100 [01:11<04:50,  3.59s/it]                                                 19%|█▉        | 19/100 [01:14<04:50,  3.59s/it] 20%|██        | 20/100 [01:14<04:44,  3.56s/it]                                                 20%|██        | 20/100 [01:18<04:44,  3.56s/it] 21%|██        | 21/100 [01:18<04:39,  3.53s/it]                                                 21%|██        | 21/100 [01:21<04:39,  3.53s/it] 22%|██▏       | 22/100 [01:21<04:35,  3.54s/it]                                                 22%|██▏       | 22/100 [01:25<04:35,  3.54s/it] 23%|██▎       | 23/100 [01:25<04:36,  3.59s/it]                                                 23%|██▎       | 23/100 [01:29<04:36,  3.59s/it] 24%|██▍       | 24/100 [01:29<04:34,  3.61s/it]                                                 24%|██▍       | 24/100 [01:32<04:34,  3.61s/it] 25%|██▌       | 25/100 [01:32<04:30,  3.60s/it]                                                 25%|██▌       | 25/100 [01:36<04:30,  3.60s/it] 26%|██▌       | 26/100 [01:36<04:27,  3.61s/it]                                                 26%|██▌       | 26/100 [01:40<04:27,  3.61s/it] 27%|██▋       | 27/100 [01:40<04:24,  3.62s/it]                                                 27%|██▋       | 27/100 [01:43<04:24,  3.62s/it] 28%|██▊       | 28/100 [01:43<04:18,  3.59s/it]                                                 28%|██▊       | 28/100 [01:46<04:18,  3.59s/it] 29%|██▉       | 29/100 [01:46<04:03,  3.43s/it]                                                 29%|██▉       | 29/100 [01:49<04:03,  3.43s/it] 30%|███       | 30/100 [01:49<03:52,  3.32s/it]                                                 30%|███       | 30/100 [01:52<03:52,  3.32s/it] 31%|███       | 31/100 [01:52<03:42,  3.23s/it]                                                 31%|███       | 31/100 [01:55<03:42,  3.23s/it] 32%|███▏      | 32/100 [01:55<03:36,  3.18s/it]                                                 32%|███▏      | 32/100 [01:59<03:36,  3.18s/it] 33%|███▎      | 33/100 [01:59<03:35,  3.21s/it]                                                 33%|███▎      | 33/100 [02:02<03:35,  3.21s/it] 34%|███▍      | 34/100 [02:02<03:27,  3.15s/it]                                                 34%|███▍      | 34/100 [02:05<03:27,  3.15s/it] 35%|███▌      | 35/100 [02:05<03:25,  3.16s/it]                                                 35%|███▌      | 35/100 [02:08<03:25,  3.16s/it] 36%|███▌      | 36/100 [02:08<03:21,  3.15s/it]                                                 36%|███▌      | 36/100 [02:11<03:21,  3.15s/it] 37%|███▋      | 37/100 [02:11<03:13,  3.08s/it]                                                 37%|███▋      | 37/100 [02:14<03:13,  3.08s/it] 38%|███▊      | 38/100 [02:14<03:11,  3.08s/it]                                                 38%|███▊      | 38/100 [02:17<03:11,  3.08s/it] 39%|███▉      | 39/100 [02:17<03:08,  3.09s/it]                                                 39%|███▉      | 39/100 [02:20<03:08,  3.09s/it] 40%|████      | 40/100 [02:20<03:04,  3.07s/it]                                                 40%|████      | 40/100 [02:23<03:04,  3.07s/it] 41%|████      | 41/100 [02:23<03:04,  3.13s/it]                                                 41%|████      | 41/100 [02:27<03:04,  3.13s/it] 42%|████▏     | 42/100 [02:27<03:02,  3.15s/it]                                                 42%|████▏     | 42/100 [02:30<03:02,  3.15s/it] 43%|████▎     | 43/100 [02:30<02:58,  3.13s/it]                                                 43%|████▎     | 43/100 [02:33<02:58,  3.13s/it] 44%|████▍     | 44/100 [02:33<02:53,  3.10s/it]                                                 44%|████▍     | 44/100 [02:36<02:53,  3.10s/it] 45%|████▌     | 45/100 [02:36<02:48,  3.06s/it]                                                 45%|████▌     | 45/100 [02:39<02:48,  3.06s/it] 46%|████▌     | 46/100 [02:39<02:46,  3.08s/it]                                                 46%|████▌     | 46/100 [02:42<02:46,  3.08s/it] 47%|████▋     | 47/100 [02:42<02:43,  3.09s/it]                                                 47%|████▋     | 47/100 [02:45<02:43,  3.09s/it] 48%|████▊     | 48/100 [02:45<02:38,  3.05s/it]                                                 48%|████▊     | 48/100 [02:48<02:38,  3.05s/it] 49%|████▉     | 49/100 [02:48<02:35,  3.05s/it]                                                 49%|████▉     | 49/100 [02:51<02:35,  3.05s/it] 50%|█████     | 50/100 [02:51<02:33,  3.08s/it]                                                 50%|█████     | 50/100 [02:54<02:33,  3.08s/it] 51%|█████     | 51/100 [02:54<02:30,  3.07s/it]                                                 51%|█████     | 51/100 [02:57<02:30,  3.07s/it] 52%|█████▏    | 52/100 [02:57<02:27,  3.08s/it]                                                 52%|█████▏    | 52/100 [03:00<02:27,  3.08s/it] 53%|█████▎    | 53/100 [03:00<02:23,  3.06s/it]                                                 53%|█████▎    | 53/100 [03:03<02:23,  3.06s/it] 54%|█████▍    | 54/100 [03:03<02:17,  2.98s/it]                                                 54%|█████▍    | 54/100 [03:06<02:17,  2.98s/it] 55%|█████▌    | 55/100 [03:06<02:08,  2.85s/it]                                                 55%|█████▌    | 55/100 [03:08<02:08,  2.85s/it] 56%|█████▌    | 56/100 [03:08<02:03,  2.80s/it]                                                 56%|█████▌    | 56/100 [03:11<02:03,  2.80s/it] 57%|█████▋    | 57/100 [03:11<01:59,  2.77s/it]                                                 57%|█████▋    | 57/100 [03:14<01:59,  2.77s/it] 58%|█████▊    | 58/100 [03:14<01:53,  2.71s/it]                                                 58%|█████▊    | 58/100 [03:16<01:53,  2.71s/it] 59%|█████▉    | 59/100 [03:16<01:48,  2.65s/it]                                                 59%|█████▉    | 59/100 [03:19<01:48,  2.65s/it] 60%|██████    | 60/100 [03:19<01:45,  2.64s/it]                                                 60%|██████    | 60/100 [03:21<01:45,  2.64s/it] 61%|██████    | 61/100 [03:21<01:42,  2.63s/it]                                                 61%|██████    | 61/100 [03:24<01:42,  2.63s/it] 62%|██████▏   | 62/100 [03:24<01:40,  2.64s/it]                                                 62%|██████▏   | 62/100 [03:27<01:40,  2.64s/it] 63%|██████▎   | 63/100 [03:27<01:37,  2.62s/it]                                                 63%|██████▎   | 63/100 [03:29<01:37,  2.62s/it] 64%|██████▍   | 64/100 [03:29<01:33,  2.60s/it]                                                 64%|██████▍   | 64/100 [03:32<01:33,  2.60s/it] 65%|██████▌   | 65/100 [03:32<01:29,  2.57s/it]                                                 65%|██████▌   | 65/100 [03:34<01:29,  2.57s/it] 66%|██████▌   | 66/100 [03:34<01:26,  2.56s/it]                                                 66%|██████▌   | 66/100 [03:37<01:26,  2.56s/it] 67%|██████▋   | 67/100 [03:37<01:23,  2.54s/it]                                                 67%|██████▋   | 67/100 [03:39<01:23,  2.54s/it] 68%|██████▊   | 68/100 [03:39<01:21,  2.55s/it]                                                 68%|██████▊   | 68/100 [03:42<01:21,  2.55s/it] 69%|██████▉   | 69/100 [03:42<01:18,  2.55s/it]                                                 69%|██████▉   | 69/100 [03:44<01:18,  2.55s/it] 70%|███████   | 70/100 [03:44<01:16,  2.55s/it]                                                 70%|███████   | 70/100 [03:47<01:16,  2.55s/it] 71%|███████   | 71/100 [03:47<01:14,  2.58s/it]                                                 71%|███████   | 71/100 [03:49<01:14,  2.58s/it] 72%|███████▏  | 72/100 [03:49<01:11,  2.54s/it]                                                 72%|███████▏  | 72/100 [03:52<01:11,  2.54s/it] 73%|███████▎  | 73/100 [03:52<01:08,  2.55s/it]                                                 73%|███████▎  | 73/100 [03:55<01:08,  2.55s/it] 74%|███████▍  | 74/100 [03:55<01:07,  2.61s/it]                                                 74%|███████▍  | 74/100 [03:57<01:07,  2.61s/it] 75%|███████▌  | 75/100 [03:57<01:05,  2.61s/it]                                                 75%|███████▌  | 75/100 [04:00<01:05,  2.61s/it] 76%|███████▌  | 76/100 [04:00<01:01,  2.58s/it]                                                 76%|███████▌  | 76/100 [04:02<01:01,  2.58s/it] 77%|███████▋  | 77/100 [04:02<00:59,  2.59s/it]                                                 77%|███████▋  | 77/100 [04:05<00:59,  2.59s/it] 78%|███████▊  | 78/100 [04:05<00:57,  2.63s/it]                                                 78%|███████▊  | 78/100 [04:08<00:57,  2.63s/it] 79%|███████▉  | 79/100 [04:08<00:55,  2.63s/it]                                                 79%|███████▉  | 79/100 [04:10<00:55,  2.63s/it] 80%|████████  | 80/100 [04:10<00:52,  2.64s/it]                                                 80%|████████  | 80/100 [04:13<00:52,  2.64s/it] 81%|████████  | 81/100 [04:13<00:50,  2.65s/it]                                                 81%|████████  | 81/100 [04:16<00:50,  2.65s/it] 82%|████████▏ | 82/100 [04:16<00:47,  2.64s/it]                                                 82%|████████▏ | 82/100 [04:18<00:47,  2.64s/it] 83%|████████▎ | 83/100 [04:18<00:44,  2.64s/it]                                                 83%|████████▎ | 83/100 [04:21<00:44,  2.64s/it] 84%|████████▍ | 84/100 [04:21<00:42,  2.65s/it]                                                 84%|████████▍ | 84/100 [04:24<00:42,  2.65s/it] 85%|████████▌ | 85/100 [04:24<00:39,  2.61s/it]                                                 85%|████████▌ | 85/100 [04:26<00:39,  2.61s/it] 86%|████████▌ | 86/100 [04:26<00:36,  2.58s/it]                                                 86%|████████▌ | 86/100 [04:29<00:36,  2.58s/it] 87%|████████▋ | 87/100 [04:29<00:33,  2.55s/it]                                                 87%|████████▋ | 87/100 [04:31<00:33,  2.55s/it] 88%|████████▊ | 88/100 [04:31<00:30,  2.55s/it]                                                 88%|████████▊ | 88/100 [04:34<00:30,  2.55s/it] 89%|████████▉ | 89/100 [04:34<00:28,  2.56s/it]                                                 89%|████████▉ | 89/100 [04:36<00:28,  2.56s/it] 90%|█████████ | 90/100 [04:36<00:25,  2.59s/it]                                                 90%|█████████ | 90/100 [04:39<00:25,  2.59s/it] 91%|█████████ | 91/100 [04:39<00:23,  2.62s/it]                                                 91%|█████████ | 91/100 [04:42<00:23,  2.62s/it] 92%|█████████▏| 92/100 [04:42<00:21,  2.64s/it]                                                 92%|█████████▏| 92/100 [04:44<00:21,  2.64s/it] 93%|█████████▎| 93/100 [04:44<00:18,  2.64s/it]                                                 93%|█████████▎| 93/100 [04:47<00:18,  2.64s/it] 94%|█████████▍| 94/100 [04:47<00:15,  2.64s/it]                                                 94%|█████████▍| 94/100 [04:50<00:15,  2.64s/it] 95%|█████████▌| 95/100 [04:50<00:13,  2.63s/it]                                                 95%|█████████▌| 95/100 [04:52<00:13,  2.63s/it] 96%|█████████▌| 96/100 [04:52<00:10,  2.63s/it]                                                 96%|█████████▌| 96/100 [04:55<00:10,  2.63s/it] 97%|█████████▋| 97/100 [04:55<00:07,  2.58s/it]                                                 97%|█████████▋| 97/100 [04:57<00:07,  2.58s/it] 98%|█████████▊| 98/100 [04:57<00:05,  2.60s/it]                                                 98%|█████████▊| 98/100 [05:00<00:05,  2.60s/it] 99%|█████████▉| 99/100 [05:00<00:02,  2.57s/it]                                                 99%|█████████▉| 99/100 [05:02<00:02,  2.57s/it]100%|██████████| 100/100 [05:02<00:00,  2.57s/it]100%|██████████| 100/100 [05:02<00:00,  3.03s/it]
[ep1] -4.3919 -3.1589 5e-05 [0.115 0.035 0.850]
[ep2] -1.9632 -1.3015 0.0001 [0.116 0.035 0.850]
[ep3] -0.9540 -0.6377 0.00015 [0.116 0.035 0.848]
[ep4] -0.6330 -0.4498 0.0002 [0.117 0.035 0.847]
[ep5] -0.3433 -0.3372 0.00025 [0.119 0.036 0.846]
[ep6] -0.2226 -0.2455 0.0003 [0.120 0.036 0.844]
[ep7] -0.2309 -0.3057 0.00035 [0.121 0.037 0.842]
[ep8] -0.0344 -0.1809 0.0004 [0.123 0.037 0.840]
[ep9] -0.0453 -0.1509 0.00045000000000000004 [0.125 0.038 0.837]
[ep10] -0.4774 -0.3979 0.0005 [0.127 0.038 0.835]
[ep11] 0.1242 0.0698 0.0004998477070593605 [0.130 0.039 0.832]
[ep12] 0.1563 0.0022 0.0004993910137829309 [0.132 0.039 0.829]
[ep13] 0.2603 0.1029 0.0004986304765811206 [0.134 0.040 0.826]
[ep14] 0.3199 0.1451 0.0004975670220513582 [0.136 0.040 0.824]
[ep15] 0.2152 0.0998 0.0004962019458491755 [0.137 0.041 0.822]
[ep16] 0.2932 0.1821 0.000494536911109651 [0.139 0.041 0.820]
[ep17] 0.3201 0.2736 0.000492573946421136 [0.140 0.042 0.818]
[ep18] 0.1522 0.0803 0.0004903154433537317 [0.141 0.042 0.817]
[ep19] 0.2893 0.2484 0.00048776415354553025 [0.143 0.043 0.815]
[ep20] 0.1063 0.0885 0.0004849231853501667 [0.144 0.043 0.813]
[ep21] 0.3044 0.2302 0.0004817960000497696 [0.146 0.043 0.811]
[ep22] 0.0930 0.1171 0.0004783864076379213 [0.147 0.044 0.809]
[ep23] 0.1679 0.1613 0.00047469856217776865 [0.148 0.044 0.808]
[ep24] 0.3376 0.2366 0.0004707369567409353 [0.149 0.044 0.807]
[ep25] 0.2553 0.2400 0.0004665064179334078 [0.150 0.045 0.805]
[ep26] 0.1232 0.1473 0.0004620121000150584 [0.151 0.045 0.804]
[ep27] 0.3074 0.3290 0.0004572594786199741 [0.153 0.046 0.801]
[ep28] 0.0509 0.1309 0.0004522543440852397 [0.154 0.046 0.800]
[ep29] 0.2819 0.2976 0.0004470027943963036 [0.155 0.046 0.799]
[ep30] 0.3284 0.3394 0.000441511227757523 [0.156 0.047 0.797]
[ep31] 0.3387 0.3278 0.0004357863347969358 [0.157 0.047 0.796]
[ep32] 0.2926 0.3049 0.0004298350904147626 [0.158 0.047 0.795]
[ep33] 0.2959 0.2078 0.0004236647452855641 [0.160 0.047 0.793]
[ep34] 0.2812 0.2466 0.0004172828170244114 [0.161 0.048 0.791]
[ep35] 0.3207 0.2810 0.00041069708102782997 [0.162 0.048 0.789]
[ep36] 0.2957 0.3325 0.0004039155610006769 [0.163 0.049 0.788]
[ep37] 0.3157 0.2801 0.0003969465191804921 [0.164 0.049 0.787]
[ep38] 0.2806 0.2966 0.00038979844627123493 [0.165 0.049 0.786]
[ep39] 0.2758 0.2970 0.0003824800510986691 [0.166 0.049 0.785]
[ep40] 0.3009 0.2607 0.00037500025 [0.167 0.050 0.783]
[ep41] 0.2845 0.2896 0.00036736815596069127 [0.168 0.050 0.782]
[ep42] 0.2745 0.2411 0.00035959306751169595 [0.169 0.050 0.781]
[ep43] 0.2508 0.2786 0.00035168445740062855 [0.170 0.050 0.780]
[ep44] 0.3138 0.2934 0.00034365196105068136 [0.171 0.051 0.779]
[ep45] 0.2823 0.2450 0.0003355053648213456 [0.172 0.051 0.777]
[ep46] 0.3337 0.3264 0.0003272545940852397 [0.173 0.052 0.776]
[ep47] 0.3144 0.2460 0.0003189097011355719 [0.173 0.052 0.775]
[ep48] 0.3406 0.3187 0.0003104808529389691 [0.173 0.052 0.775]
[ep49] 0.3068 0.2932 0.00030197831874859436 [0.175 0.052 0.773]
[ep50] 0.2670 0.2850 0.0002934124575926438 [0.175 0.052 0.772]
[ep51] 0.1934 0.2880 0.00028479370565346587 [0.176 0.053 0.771]
[ep52] 0.2813 0.3541 0.00027613256355268174 [0.177 0.053 0.770]
[ep53] 0.3041 0.3172 0.0002674395835577944 [0.177 0.053 0.770]
[ep54] 0.2737 0.2918 0.00025872535672587693 [0.178 0.053 0.769]
[ep55] 0.3076 0.3346 0.0002500005 [0.178 0.053 0.769]
[ep56] 0.3324 0.3248 0.00024127564327412317 [0.179 0.053 0.768]
[ep57] 0.3217 0.3370 0.0002325614164422056 [0.179 0.054 0.767]
[ep58] 0.3333 0.3121 0.00022386843644731834 [0.180 0.054 0.767]
[ep59] 0.3404 0.3206 0.00021520729434653418 [0.180 0.054 0.766]
[ep60] 0.3436 0.3080 0.0002065885424073563 [0.180 0.054 0.766]
[ep61] 0.3481 0.3161 0.00019802268125140564 [0.180 0.054 0.766]
[ep62] 0.3456 0.2900 0.0001895201470610309 [0.181 0.054 0.765]
[ep63] 0.3534 0.2741 0.00018109129886442816 [0.181 0.054 0.765]
[ep64] 0.3331 0.2991 0.00017274640591476037 [0.181 0.054 0.764]
[ep65] 0.3550 0.3140 0.0001644956351786545 [0.182 0.054 0.764]
[ep66] 0.3445 0.2890 0.0001563490389493187 [0.182 0.054 0.763]
[ep67] 0.3481 0.2996 0.00014831654259937156 [0.183 0.055 0.763]
[ep68] 0.3511 0.3088 0.00014040793248830402 [0.183 0.055 0.762]
[ep69] 0.3433 0.2956 0.00013263284403930878 [0.184 0.055 0.762]
[ep70] 0.3461 0.3081 0.00012500075000000004 [0.184 0.055 0.761]
[ep71] 0.3453 0.2820 0.00011752094890133092 [0.184 0.055 0.761]
[ep72] 0.3445 0.2990 0.00011020255372876507 [0.185 0.055 0.760]
[ep73] 0.3452 0.3038 0.0001030544808195079 [0.185 0.055 0.760]
[ep74] 0.3647 0.2809 9.60854389993231e-05 [0.185 0.055 0.760]
[ep75] 0.3503 0.2919 8.930391897217e-05 [0.185 0.055 0.760]
[ep76] 0.3490 0.2782 8.27181829755887e-05 [0.185 0.055 0.759]
[ep77] 0.3383 0.3037 7.63362547144359e-05 [0.185 0.055 0.759]
[ep78] 0.3304 0.2924 7.016590958523743e-05 [0.186 0.055 0.759]
[ep79] 0.3743 0.2937 6.421466520306416e-05 [0.186 0.055 0.759]
[ep80] 0.3713 0.2762 5.848977224247709e-05 [0.186 0.055 0.759]
[ep81] 0.3583 0.2859 5.299820560369633e-05 [0.186 0.055 0.759]
[ep82] 0.3772 0.2879 4.774665591476036e-05 [0.186 0.055 0.758]
[ep83] 0.3635 0.3021 4.274152138002588e-05 [0.186 0.056 0.758]
[ep84] 0.3705 0.3011 3.7988899984941595e-05 [0.186 0.056 0.758]
[ep85] 0.3662 0.2985 3.349458206659222e-05 [0.186 0.056 0.758]
[ep86] 0.3737 0.2926 2.9264043259064685e-05 [0.186 0.056 0.758]
[ep87] 0.3805 0.2809 2.5302437822231448e-05 [0.186 0.056 0.758]
[ep88] 0.3721 0.3114 2.1614592362078578e-05 [0.186 0.056 0.758]
[ep89] 0.3734 0.3095 1.8204999950230458e-05 [0.186 0.056 0.758]
[ep90] 0.3717 0.3084 1.5077814649833314e-05 [0.186 0.056 0.758]
[ep91] 0.3795 0.2937 1.2236846454469765e-05 [0.187 0.056 0.758]
[ep92] 0.3737 0.3021 9.685556646268245e-06 [0.187 0.056 0.758]
[ep93] 0.3779 0.3111 7.4270535788640206e-06 [0.187 0.056 0.758]
[ep94] 0.3820 0.3053 5.4640888903489454e-06 [0.187 0.056 0.758]
[ep95] 0.3801 0.3099 3.7990541508245015e-06 [0.187 0.056 0.758]
[ep96] 0.3861 0.2994 2.4339779486417807e-06 [0.187 0.056 0.758]
[ep97] 0.3769 0.3085 1.3705234188793617e-06 [0.187 0.056 0.758]
[ep98] 0.3826 0.3106 6.099862170690806e-07 [0.187 0.056 0.758]
[ep99] 0.3777 0.3106 1.5329294063956902e-07 [0.187 0.056 0.758]
[ep100] 0.3810 0.2998 1e-09 [0.187 0.056 0.758]
Prompt weight of last checkpoint: tensor([0.1866, 0.0556, 0.7577])
Prompt weight of best checkpoint: tensor([0.1866, 0.0556, 0.7577])
[Best AUC]: 0.3861 0.2998 0.2994
[0.28548240661621094, 0.2996986508369446, 0.2884225845336914, 0.40088289976119995, 0.2998294234275818]
[Last] 0.3148631930351257 0.0433997785765157
[0.2697046399116516, 0.22142863273620605, 0.27457088232040405, 0.38945305347442627, 0.2994236946105957]
[Best] 0.2909161806106567 0.055366976895721516
