{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.2491537481546402
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.24723130464553833
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24563227593898773
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.245449036359787
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.24467535316944122
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.24448315799236298
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.24387972056865692
tensor([[0.3580, 0.1078, 0.5341]]) rogi=-0.23932267725467682
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.23671561479568481
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.23455463349819183
Best init point: 0.23455463349819183
Best init prompt probs: tensor([[0.1223, 0.2721, 0.6056]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.4000, 0.8000], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:03,  5.49s/it]                                                 1%|          | 1/100 [00:10<09:03,  5.49s/it]  2%|▏         | 2/100 [00:10<08:17,  5.07s/it]                                                 2%|▏         | 2/100 [00:14<08:17,  5.07s/it]  3%|▎         | 3/100 [00:14<07:53,  4.88s/it]                                                 3%|▎         | 3/100 [00:19<07:53,  4.88s/it]  4%|▍         | 4/100 [00:19<07:39,  4.79s/it]                                                 4%|▍         | 4/100 [00:24<07:39,  4.79s/it]  5%|▌         | 5/100 [00:24<07:24,  4.68s/it]                                                 5%|▌         | 5/100 [00:28<07:24,  4.68s/it]  6%|▌         | 6/100 [00:28<07:27,  4.76s/it]                                                 6%|▌         | 6/100 [00:33<07:27,  4.76s/it]  7%|▋         | 7/100 [00:33<07:27,  4.81s/it]                                                 7%|▋         | 7/100 [00:38<07:27,  4.81s/it]  8%|▊         | 8/100 [00:38<07:24,  4.83s/it]                                                 8%|▊         | 8/100 [00:43<07:24,  4.83s/it]  9%|▉         | 9/100 [00:43<07:20,  4.84s/it]                                                 9%|▉         | 9/100 [00:48<07:20,  4.84s/it] 10%|█         | 10/100 [00:48<07:12,  4.80s/it]                                                 10%|█         | 10/100 [00:53<07:12,  4.80s/it] 11%|█         | 11/100 [00:53<07:09,  4.83s/it]                                                 11%|█         | 11/100 [00:58<07:09,  4.83s/it] 12%|█▏        | 12/100 [00:58<07:05,  4.84s/it]                                                 12%|█▏        | 12/100 [01:02<07:05,  4.84s/it] 13%|█▎        | 13/100 [01:02<07:00,  4.83s/it]                                                 13%|█▎        | 13/100 [01:07<07:00,  4.83s/it] 14%|█▍        | 14/100 [01:07<06:45,  4.72s/it]                                                 14%|█▍        | 14/100 [01:12<06:45,  4.72s/it] 15%|█▌        | 15/100 [01:12<06:39,  4.70s/it]                                                 15%|█▌        | 15/100 [01:17<06:39,  4.70s/it] 16%|█▌        | 16/100 [01:17<06:42,  4.79s/it]                                                 16%|█▌        | 16/100 [01:21<06:42,  4.79s/it] 17%|█▋        | 17/100 [01:21<06:37,  4.78s/it]                                                 17%|█▋        | 17/100 [01:26<06:37,  4.78s/it] 18%|█▊        | 18/100 [01:26<06:35,  4.82s/it]                                                 18%|█▊        | 18/100 [01:31<06:35,  4.82s/it] 19%|█▉        | 19/100 [01:31<06:31,  4.83s/it]                                                 19%|█▉        | 19/100 [01:36<06:31,  4.83s/it] 20%|██        | 20/100 [01:36<06:22,  4.78s/it]                                                 20%|██        | 20/100 [01:40<06:22,  4.78s/it] 21%|██        | 21/100 [01:40<06:11,  4.70s/it]                                                 21%|██        | 21/100 [01:45<06:11,  4.70s/it] 22%|██▏       | 22/100 [01:45<06:12,  4.78s/it]                                                 22%|██▏       | 22/100 [01:50<06:12,  4.78s/it] 23%|██▎       | 23/100 [01:50<06:09,  4.80s/it]                                                 23%|██▎       | 23/100 [01:55<06:09,  4.80s/it] 24%|██▍       | 24/100 [01:55<06:04,  4.80s/it]                                                 24%|██▍       | 24/100 [02:00<06:04,  4.80s/it] 25%|██▌       | 25/100 [02:00<05:58,  4.78s/it]                                                 25%|██▌       | 25/100 [02:04<05:58,  4.78s/it] 26%|██▌       | 26/100 [02:04<05:54,  4.79s/it]                                                 26%|██▌       | 26/100 [02:09<05:54,  4.79s/it] 27%|██▋       | 27/100 [02:09<05:48,  4.77s/it]                                                 27%|██▋       | 27/100 [02:14<05:48,  4.77s/it] 28%|██▊       | 28/100 [02:14<05:39,  4.71s/it]                                                 28%|██▊       | 28/100 [02:18<05:39,  4.71s/it] 29%|██▉       | 29/100 [02:18<05:30,  4.66s/it]                                                 29%|██▉       | 29/100 [02:23<05:30,  4.66s/it] 30%|███       | 30/100 [02:23<05:24,  4.64s/it]                                                 30%|███       | 30/100 [02:27<05:24,  4.64s/it] 31%|███       | 31/100 [02:27<05:16,  4.58s/it]                                                 31%|███       | 31/100 [02:32<05:16,  4.58s/it] 32%|███▏      | 32/100 [02:32<05:09,  4.55s/it]                                                 32%|███▏      | 32/100 [02:36<05:09,  4.55s/it] 33%|███▎      | 33/100 [02:36<05:05,  4.57s/it]                                                 33%|███▎      | 33/100 [02:41<05:05,  4.57s/it] 34%|███▍      | 34/100 [02:41<05:06,  4.65s/it]                                                 34%|███▍      | 34/100 [02:46<05:06,  4.65s/it] 35%|███▌      | 35/100 [02:46<05:01,  4.64s/it]                                                 35%|███▌      | 35/100 [02:50<05:01,  4.64s/it] 36%|███▌      | 36/100 [02:50<04:57,  4.65s/it]                                                 36%|███▌      | 36/100 [02:55<04:57,  4.65s/it] 37%|███▋      | 37/100 [02:55<04:51,  4.62s/it]                                                 37%|███▋      | 37/100 [03:00<04:51,  4.62s/it] 38%|███▊      | 38/100 [03:00<04:50,  4.69s/it]                                                 38%|███▊      | 38/100 [03:04<04:50,  4.69s/it] 39%|███▉      | 39/100 [03:04<04:44,  4.66s/it]                                                 39%|███▉      | 39/100 [03:09<04:44,  4.66s/it] 40%|████      | 40/100 [03:09<04:40,  4.67s/it]                                                 40%|████      | 40/100 [03:13<04:40,  4.67s/it] 41%|████      | 41/100 [03:13<04:29,  4.57s/it]                                                 41%|████      | 41/100 [03:18<04:29,  4.57s/it] 42%|████▏     | 42/100 [03:18<04:21,  4.51s/it]                                                 42%|████▏     | 42/100 [03:22<04:21,  4.51s/it] 43%|████▎     | 43/100 [03:22<04:15,  4.48s/it]                                                 43%|████▎     | 43/100 [03:27<04:15,  4.48s/it] 44%|████▍     | 44/100 [03:27<04:09,  4.45s/it]                                                 44%|████▍     | 44/100 [03:31<04:09,  4.45s/it] 45%|████▌     | 45/100 [03:31<04:05,  4.46s/it]                                                 45%|████▌     | 45/100 [03:35<04:05,  4.46s/it] 46%|████▌     | 46/100 [03:35<03:55,  4.35s/it]                                                 46%|████▌     | 46/100 [03:39<03:55,  4.35s/it] 47%|████▋     | 47/100 [03:39<03:48,  4.32s/it]                                                 47%|████▋     | 47/100 [03:44<03:48,  4.32s/it] 48%|████▊     | 48/100 [03:44<03:48,  4.40s/it]                                                 48%|████▊     | 48/100 [03:48<03:48,  4.40s/it] 49%|████▉     | 49/100 [03:48<03:44,  4.40s/it]                                                 49%|████▉     | 49/100 [03:53<03:44,  4.40s/it] 50%|█████     | 50/100 [03:53<03:39,  4.40s/it]                                                 50%|█████     | 50/100 [03:57<03:39,  4.40s/it] 51%|█████     | 51/100 [03:57<03:35,  4.41s/it]                                                 51%|█████     | 51/100 [04:02<03:35,  4.41s/it] 52%|█████▏    | 52/100 [04:02<03:31,  4.40s/it]                                                 52%|█████▏    | 52/100 [04:06<03:31,  4.40s/it] 53%|█████▎    | 53/100 [04:06<03:21,  4.28s/it]                                                 53%|█████▎    | 53/100 [04:10<03:21,  4.28s/it] 54%|█████▍    | 54/100 [04:10<03:13,  4.20s/it]                                                 54%|█████▍    | 54/100 [04:14<03:13,  4.20s/it] 55%|█████▌    | 55/100 [04:14<03:07,  4.16s/it]                                                 55%|█████▌    | 55/100 [04:18<03:07,  4.16s/it] 56%|█████▌    | 56/100 [04:18<03:00,  4.10s/it]                                                 56%|█████▌    | 56/100 [04:22<03:00,  4.10s/it] 57%|█████▋    | 57/100 [04:22<02:54,  4.06s/it]                                                 57%|█████▋    | 57/100 [04:26<02:54,  4.06s/it] 58%|█████▊    | 58/100 [04:26<02:50,  4.05s/it]                                                 58%|█████▊    | 58/100 [04:30<02:50,  4.05s/it] 59%|█████▉    | 59/100 [04:30<02:44,  4.02s/it]                                                 59%|█████▉    | 59/100 [04:33<02:44,  4.02s/it] 60%|██████    | 60/100 [04:33<02:37,  3.94s/it]                                                 60%|██████    | 60/100 [04:37<02:37,  3.94s/it] 61%|██████    | 61/100 [04:37<02:28,  3.81s/it]                                                 61%|██████    | 61/100 [04:41<02:28,  3.81s/it] 62%|██████▏   | 62/100 [04:41<02:22,  3.76s/it]                                                 62%|██████▏   | 62/100 [04:44<02:22,  3.76s/it] 63%|██████▎   | 63/100 [04:44<02:17,  3.71s/it]                                                 63%|██████▎   | 63/100 [04:48<02:17,  3.71s/it] 64%|██████▍   | 64/100 [04:48<02:12,  3.68s/it]                                                 64%|██████▍   | 64/100 [04:52<02:12,  3.68s/it] 65%|██████▌   | 65/100 [04:52<02:09,  3.71s/it]                                                 65%|██████▌   | 65/100 [04:55<02:09,  3.71s/it] 66%|██████▌   | 66/100 [04:55<02:06,  3.71s/it]                                                 66%|██████▌   | 66/100 [04:59<02:06,  3.71s/it] 67%|██████▋   | 67/100 [04:59<02:02,  3.70s/it]                                                 67%|██████▋   | 67/100 [05:03<02:02,  3.70s/it] 68%|██████▊   | 68/100 [05:03<01:58,  3.71s/it]                                                 68%|██████▊   | 68/100 [05:06<01:58,  3.71s/it] 69%|██████▉   | 69/100 [05:06<01:54,  3.70s/it]                                                 69%|██████▉   | 69/100 [05:10<01:54,  3.70s/it] 70%|███████   | 70/100 [05:10<01:50,  3.69s/it]                                                 70%|███████   | 70/100 [05:14<01:50,  3.69s/it] 71%|███████   | 71/100 [05:14<01:47,  3.71s/it]                                                 71%|███████   | 71/100 [05:17<01:47,  3.71s/it] 72%|███████▏  | 72/100 [05:17<01:43,  3.70s/it]                                                 72%|███████▏  | 72/100 [05:21<01:43,  3.70s/it] 73%|███████▎  | 73/100 [05:21<01:39,  3.67s/it]                                                 73%|███████▎  | 73/100 [05:24<01:39,  3.67s/it] 74%|███████▍  | 74/100 [05:24<01:32,  3.58s/it]                                                 74%|███████▍  | 74/100 [05:28<01:32,  3.58s/it] 75%|███████▌  | 75/100 [05:28<01:27,  3.52s/it]                                                 75%|███████▌  | 75/100 [05:31<01:27,  3.52s/it] 76%|███████▌  | 76/100 [05:31<01:22,  3.45s/it]                                                 76%|███████▌  | 76/100 [05:34<01:22,  3.45s/it] 77%|███████▋  | 77/100 [05:34<01:19,  3.44s/it]                                                 77%|███████▋  | 77/100 [05:38<01:19,  3.44s/it] 78%|███████▊  | 78/100 [05:38<01:16,  3.46s/it]                                                 78%|███████▊  | 78/100 [05:41<01:16,  3.46s/it] 79%|███████▉  | 79/100 [05:41<01:11,  3.41s/it]                                                 79%|███████▉  | 79/100 [05:45<01:11,  3.41s/it] 80%|████████  | 80/100 [05:45<01:07,  3.36s/it]                                                 80%|████████  | 80/100 [05:48<01:07,  3.36s/it] 81%|████████  | 81/100 [05:48<01:02,  3.27s/it]                                                 81%|████████  | 81/100 [05:51<01:02,  3.27s/it] 82%|████████▏ | 82/100 [05:51<00:57,  3.18s/it]                                                 82%|████████▏ | 82/100 [05:53<00:57,  3.18s/it] 83%|████████▎ | 83/100 [05:53<00:52,  3.06s/it]                                                 83%|████████▎ | 83/100 [05:56<00:52,  3.06s/it] 84%|████████▍ | 84/100 [05:56<00:48,  3.05s/it]                                                 84%|████████▍ | 84/100 [05:59<00:48,  3.05s/it] 85%|████████▌ | 85/100 [05:59<00:45,  3.04s/it]                                                 85%|████████▌ | 85/100 [06:02<00:45,  3.04s/it] 86%|████████▌ | 86/100 [06:02<00:42,  3.05s/it]                                                 86%|████████▌ | 86/100 [06:05<00:42,  3.05s/it] 87%|████████▋ | 87/100 [06:05<00:38,  2.99s/it]                                                 87%|████████▋ | 87/100 [06:08<00:38,  2.99s/it] 88%|████████▊ | 88/100 [06:08<00:35,  2.97s/it]                                                 88%|████████▊ | 88/100 [06:11<00:35,  2.97s/it] 89%|████████▉ | 89/100 [06:11<00:32,  2.99s/it]                                                 89%|████████▉ | 89/100 [06:14<00:32,  2.99s/it] 90%|█████████ | 90/100 [06:14<00:29,  2.99s/it]                                                 90%|█████████ | 90/100 [06:17<00:29,  2.99s/it] 91%|█████████ | 91/100 [06:17<00:26,  2.98s/it]                                                 91%|█████████ | 91/100 [06:20<00:26,  2.98s/it] 92%|█████████▏| 92/100 [06:20<00:23,  2.99s/it]                                                 92%|█████████▏| 92/100 [06:23<00:23,  2.99s/it] 93%|█████████▎| 93/100 [06:23<00:20,  2.97s/it]                                                 93%|█████████▎| 93/100 [06:26<00:20,  2.97s/it] 94%|█████████▍| 94/100 [06:26<00:17,  3.00s/it]                                                 94%|█████████▍| 94/100 [06:29<00:17,  3.00s/it] 95%|█████████▌| 95/100 [06:29<00:14,  2.98s/it]                                                 95%|█████████▌| 95/100 [06:32<00:14,  2.98s/it] 96%|█████████▌| 96/100 [06:32<00:12,  3.02s/it]                                                 96%|█████████▌| 96/100 [06:35<00:12,  3.02s/it] 97%|█████████▋| 97/100 [06:35<00:09,  3.03s/it]                                                 97%|█████████▋| 97/100 [06:38<00:09,  3.03s/it] 97%|█████████▋| 97/100 [06:38<00:12,  4.11s/it]
[ep1] -46.6634 -54.0893 5e-05 [0.122 0.272 0.606]
[ep2] -19.2525 -20.9800 0.0001 [0.122 0.272 0.605]
[ep3] -2.9157 -0.5387 0.00015 [0.122 0.270 0.608]
[ep4] -12.7319 -10.3348 0.0002 [0.121 0.269 0.611]
[ep5] -7.7633 -5.1765 0.00025 [0.121 0.269 0.610]
[ep6] -4.4691 -2.4610 0.0003 [0.121 0.270 0.609]
[ep7] -4.0162 -2.2328 0.00035 [0.121 0.270 0.608]
[ep8] -2.0228 -0.8130 0.0004 [0.122 0.271 0.608]
[ep9] -1.5473 -0.4398 0.00045000000000000004 [0.122 0.271 0.607]
[ep10] -1.0094 -0.1698 0.0005 [0.122 0.272 0.607]
[ep11] -0.7002 -0.0836 0.0004998477070593605 [0.122 0.272 0.606]
[ep12] -0.5475 0.1228 0.0004993910137829309 [0.122 0.272 0.605]
[ep13] -0.2511 0.1480 0.0004986304765811206 [0.122 0.273 0.605]
[ep14] -0.0070 0.2288 0.0004975670220513582 [0.123 0.273 0.604]
[ep15] -0.0503 0.1279 0.0004962019458491755 [0.123 0.273 0.604]
[ep16] -0.0201 0.1129 0.000494536911109651 [0.123 0.274 0.603]
[ep17] -0.0575 0.3382 0.000492573946421136 [0.123 0.274 0.603]
[ep18] -0.1453 0.2398 0.0004903154433537317 [0.123 0.274 0.603]
[ep19] -0.0487 0.2725 0.00048776415354553025 [0.123 0.274 0.602]
[ep20] 0.0110 0.3750 0.0004849231853501667 [0.124 0.275 0.602]
[ep21] 0.0380 0.2995 0.0004817960000497696 [0.124 0.275 0.601]
[ep22] 0.0009 0.3836 0.0004783864076379213 [0.124 0.275 0.601]
[ep23] 0.0134 0.3442 0.00047469856217776865 [0.124 0.275 0.601]
[ep24] 0.0739 0.5426 0.0004707369567409353 [0.124 0.275 0.600]
[ep25] -0.0236 0.6181 0.0004665064179334078 [0.124 0.275 0.600]
[ep26] 0.0309 0.6122 0.0004620121000150584 [0.124 0.276 0.600]
[ep27] 0.0638 0.5887 0.0004572594786199741 [0.125 0.276 0.600]
[ep28] 0.0413 0.6160 0.0004522543440852397 [0.125 0.276 0.599]
[ep29] 0.1137 0.5581 0.0004470027943963036 [0.125 0.276 0.599]
[ep30] 0.1640 0.6524 0.000441511227757523 [0.125 0.276 0.599]
[ep31] 0.1414 0.5551 0.0004357863347969358 [0.125 0.276 0.599]
[ep32] 0.1318 0.6062 0.0004298350904147626 [0.125 0.276 0.599]
[ep33] 0.2007 0.6482 0.0004236647452855641 [0.125 0.277 0.598]
[ep34] 0.1371 0.5980 0.0004172828170244114 [0.125 0.277 0.598]
[ep35] 0.1713 0.5895 0.00041069708102782997 [0.125 0.277 0.598]
[ep36] 0.2560 0.5711 0.0004039155610006769 [0.125 0.277 0.598]
[ep37] 0.2775 0.5639 0.0003969465191804921 [0.125 0.277 0.598]
[ep38] 0.3215 0.5994 0.00038979844627123493 [0.125 0.277 0.598]
[ep39] 0.3467 0.5796 0.0003824800510986691 [0.125 0.277 0.597]
[ep40] 0.2994 0.6019 0.00037500025 [0.125 0.277 0.597]
[ep41] 0.3065 0.5943 0.00036736815596069127 [0.126 0.278 0.597]
[ep42] 0.3348 0.6260 0.00035959306751169595 [0.126 0.277 0.597]
[ep43] 0.1592 0.4411 0.00035168445740062855 [0.126 0.277 0.597]
[ep44] 0.3211 0.5944 0.00034365196105068136 [0.126 0.278 0.597]
[ep45] 0.3782 0.5982 0.0003355053648213456 [0.126 0.278 0.596]
[ep46] 0.3707 0.6259 0.0003272545940852397 [0.126 0.278 0.596]
[ep47] 0.4811 0.6681 0.0003189097011355719 [0.126 0.278 0.596]
[ep48] 0.4868 0.6652 0.0003104808529389691 [0.126 0.278 0.596]
[ep49] 0.3826 0.6174 0.00030197831874859436 [0.126 0.278 0.596]
[ep50] 0.3902 0.5170 0.0002934124575926438 [0.126 0.278 0.596]
[ep51] 0.4234 0.5185 0.00028479370565346587 [0.126 0.278 0.596]
[ep52] 0.3974 0.5323 0.00027613256355268174 [0.126 0.278 0.596]
[ep53] 0.4666 0.6538 0.0002674395835577944 [0.126 0.278 0.596]
[ep54] 0.3306 0.4499 0.00025872535672587693 [0.126 0.278 0.596]
[ep55] 0.4823 0.5723 0.0002500005 [0.126 0.278 0.596]
[ep56] 0.5031 0.5963 0.00024127564327412317 [0.126 0.279 0.595]
[ep57] 0.5011 0.6758 0.0002325614164422056 [0.126 0.279 0.595]
[ep58] 0.5254 0.6866 0.00022386843644731834 [0.126 0.279 0.595]
[ep59] 0.4915 0.6864 0.00021520729434653418 [0.126 0.279 0.595]
[ep60] 0.4779 0.6776 0.0002065885424073563 [0.126 0.279 0.595]
[ep61] 0.4694 0.6589 0.00019802268125140564 [0.126 0.279 0.595]
[ep62] 0.5339 0.6929 0.0001895201470610309 [0.126 0.279 0.595]
[ep63] 0.5421 0.6803 0.00018109129886442816 [0.126 0.279 0.595]
[ep64] 0.4905 0.6760 0.00017274640591476037 [0.126 0.279 0.595]
[ep65] 0.5432 0.6659 0.0001644956351786545 [0.126 0.279 0.595]
[ep66] 0.4949 0.6681 0.0001563490389493187 [0.126 0.279 0.595]
[ep67] 0.5144 0.7130 0.00014831654259937156 [0.126 0.279 0.595]
[ep68] 0.5309 0.6771 0.00014040793248830402 [0.126 0.279 0.595]
[ep69] 0.4768 0.6813 0.00013263284403930878 [0.126 0.279 0.595]
[ep70] 0.5016 0.6772 0.00012500075000000004 [0.126 0.279 0.595]
[ep71] 0.4545 0.6630 0.00011752094890133092 [0.126 0.279 0.595]
[ep72] 0.5261 0.6395 0.00011020255372876507 [0.126 0.279 0.595]
[ep73] 0.5243 0.5913 0.0001030544808195079 [0.126 0.279 0.595]
[ep74] 0.5554 0.6597 9.60854389993231e-05 [0.126 0.279 0.595]
[ep75] 0.5522 0.6811 8.930391897217e-05 [0.126 0.279 0.594]
[ep76] 0.5525 0.6997 8.27181829755887e-05 [0.126 0.279 0.595]
[ep77] 0.5082 0.6888 7.63362547144359e-05 [0.126 0.279 0.594]
[ep78] 0.5671 0.6772 7.016590958523743e-05 [0.126 0.279 0.595]
[ep79] 0.5041 0.6847 6.421466520306416e-05 [0.126 0.279 0.594]
[ep80] 0.5121 0.6946 5.848977224247709e-05 [0.126 0.279 0.594]
[ep81] 0.5244 0.6781 5.299820560369633e-05 [0.126 0.279 0.595]
[ep82] 0.5252 0.6958 4.774665591476036e-05 [0.126 0.279 0.594]
[ep83] 0.5321 0.6967 4.274152138002588e-05 [0.126 0.279 0.595]
[ep84] 0.5271 0.6915 3.7988899984941595e-05 [0.126 0.279 0.595]
[ep85] 0.5286 0.6983 3.349458206659222e-05 [0.126 0.279 0.594]
[ep86] 0.5482 0.6876 2.9264043259064685e-05 [0.126 0.279 0.595]
[ep87] 0.5514 0.6827 2.5302437822231448e-05 [0.126 0.279 0.594]
[ep88] 0.5453 0.6864 2.1614592362078578e-05 [0.126 0.279 0.594]
[ep89] 0.5635 0.6710 1.8204999950230458e-05 [0.126 0.279 0.594]
[ep90] 0.5528 0.6886 1.5077814649833314e-05 [0.126 0.279 0.594]
[ep91] 0.5539 0.6878 1.2236846454469765e-05 [0.126 0.279 0.594]
[ep92] 0.5637 0.6755 9.685556646268245e-06 [0.126 0.279 0.594]
[ep93] 0.5610 0.6805 7.4270535788640206e-06 [0.126 0.279 0.594]
[ep94] 0.5395 0.6903 5.4640888903489454e-06 [0.126 0.279 0.594]
[ep95] 0.5390 0.6930 3.7990541508245015e-06 [0.126 0.279 0.594]
[ep96] 0.5538 0.6773 2.4339779486417807e-06 [0.126 0.279 0.594]
[ep97] 0.5343 0.6852 1.3705234188793617e-06 [0.126 0.279 0.594]
[ep98] 0.5435 0.6873 6.099862170690806e-07 [0.126 0.279 0.594]
Prompt weight of last checkpoint: tensor([0.1263, 0.2793, 0.5945])
Prompt weight of best checkpoint: tensor([0.1262, 0.2792, 0.5946])
[Best AUC]: 0.5671 0.6873 0.6772
[0.46745091676712036, 0.6480063199996948, 0.6738201379776001, 0.7076168060302734, 0.6873427629470825]
[Last] 0.6368473887443542 0.08688470969028071
[-0.06123018264770508, 0.6182271242141724, 0.6923139095306396, 0.6949536800384521, 0.6772271394729614]
[Best] 0.5242983341217041 0.2940768476893557
