{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2064'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.3806, 0.0515, 0.5678]]) rogi=-0.23980215191841125
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.23579305410385132
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.23270529508590698
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.23248809576034546
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.23246964812278748
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.2319869101047516
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.23148831725120544
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.23140761256217957
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.2273467630147934
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.22633253037929535
Best init point: 0.22633253037929535
Best init prompt probs: tensor([[0.5072, 0.3400, 0.1528]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.5072, 0.3400, 0.1528]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:04<?, ?it/s]  1%|          | 1/100 [00:04<07:34,  4.59s/it]                                                 1%|          | 1/100 [00:09<07:34,  4.59s/it]  2%|▏         | 2/100 [00:09<07:29,  4.59s/it]                                                 2%|▏         | 2/100 [00:13<07:29,  4.59s/it]  3%|▎         | 3/100 [00:13<07:29,  4.64s/it]                                                 3%|▎         | 3/100 [00:18<07:29,  4.64s/it]  4%|▍         | 4/100 [00:18<07:21,  4.59s/it]                                                 4%|▍         | 4/100 [00:23<07:21,  4.59s/it]  5%|▌         | 5/100 [00:23<07:25,  4.69s/it]                                                 5%|▌         | 5/100 [00:27<07:25,  4.69s/it]  6%|▌         | 6/100 [00:27<07:12,  4.60s/it]                                                 6%|▌         | 6/100 [00:31<07:12,  4.60s/it]  7%|▋         | 7/100 [00:32<07:01,  4.53s/it]                                                 7%|▋         | 7/100 [00:36<07:01,  4.53s/it]  8%|▊         | 8/100 [00:36<06:46,  4.42s/it]                                                 8%|▊         | 8/100 [00:40<06:46,  4.42s/it]  9%|▉         | 9/100 [00:40<06:35,  4.34s/it]                                                 9%|▉         | 9/100 [00:44<06:35,  4.34s/it] 10%|█         | 10/100 [00:44<06:24,  4.27s/it]                                                 10%|█         | 10/100 [00:48<06:24,  4.27s/it] 11%|█         | 11/100 [00:48<06:22,  4.30s/it]                                                 11%|█         | 11/100 [00:53<06:22,  4.30s/it] 12%|█▏        | 12/100 [00:53<06:18,  4.30s/it]                                                 12%|█▏        | 12/100 [00:57<06:18,  4.30s/it] 13%|█▎        | 13/100 [00:57<06:08,  4.23s/it]                                                 13%|█▎        | 13/100 [01:01<06:08,  4.23s/it] 14%|█▍        | 14/100 [01:01<05:55,  4.14s/it]                                                 14%|█▍        | 14/100 [01:05<05:55,  4.14s/it] 15%|█▌        | 15/100 [01:05<05:44,  4.05s/it]                                                 15%|█▌        | 15/100 [01:08<05:44,  4.05s/it] 16%|█▌        | 16/100 [01:08<05:37,  4.01s/it]                                                 16%|█▌        | 16/100 [01:12<05:37,  4.01s/it] 17%|█▋        | 17/100 [01:12<05:26,  3.93s/it]                                                 17%|█▋        | 17/100 [01:16<05:26,  3.93s/it] 18%|█▊        | 18/100 [01:16<05:18,  3.89s/it]                                                 18%|█▊        | 18/100 [01:20<05:18,  3.89s/it] 19%|█▉        | 19/100 [01:20<05:15,  3.89s/it]                                                 19%|█▉        | 19/100 [01:24<05:15,  3.89s/it] 20%|██        | 20/100 [01:24<05:11,  3.89s/it]                                                 20%|██        | 20/100 [01:28<05:11,  3.89s/it] 21%|██        | 21/100 [01:28<05:07,  3.89s/it]                                                 21%|██        | 21/100 [01:32<05:07,  3.89s/it] 22%|██▏       | 22/100 [01:32<05:03,  3.89s/it]                                                 22%|██▏       | 22/100 [01:35<05:03,  3.89s/it] 23%|██▎       | 23/100 [01:35<04:58,  3.87s/it]                                                 23%|██▎       | 23/100 [01:39<04:58,  3.87s/it] 24%|██▍       | 24/100 [01:39<04:52,  3.85s/it]                                                 24%|██▍       | 24/100 [01:43<04:52,  3.85s/it] 25%|██▌       | 25/100 [01:43<04:47,  3.83s/it]                                                 25%|██▌       | 25/100 [01:47<04:47,  3.83s/it] 26%|██▌       | 26/100 [01:47<04:38,  3.76s/it]                                                 26%|██▌       | 26/100 [01:50<04:38,  3.76s/it] 27%|██▋       | 27/100 [01:50<04:28,  3.67s/it]                                                 27%|██▋       | 27/100 [01:54<04:28,  3.67s/it] 28%|██▊       | 28/100 [01:54<04:20,  3.62s/it]                                                 28%|██▊       | 28/100 [01:57<04:20,  3.62s/it] 29%|██▉       | 29/100 [01:57<04:14,  3.58s/it]                                                 29%|██▉       | 29/100 [02:01<04:14,  3.58s/it] 30%|███       | 30/100 [02:01<04:09,  3.56s/it]                                                 30%|███       | 30/100 [02:04<04:09,  3.56s/it] 31%|███       | 31/100 [02:04<04:04,  3.54s/it]                                                 31%|███       | 31/100 [02:07<04:04,  3.54s/it] 32%|███▏      | 32/100 [02:08<03:59,  3.52s/it]                                                 32%|███▏      | 32/100 [02:11<03:59,  3.52s/it] 33%|███▎      | 33/100 [02:11<03:52,  3.47s/it]                                                 33%|███▎      | 33/100 [02:14<03:52,  3.47s/it] 34%|███▍      | 34/100 [02:14<03:41,  3.36s/it]                                                 34%|███▍      | 34/100 [02:17<03:41,  3.36s/it] 35%|███▌      | 35/100 [02:17<03:30,  3.24s/it]                                                 35%|███▌      | 35/100 [02:20<03:30,  3.24s/it] 36%|███▌      | 36/100 [02:20<03:26,  3.22s/it]                                                 36%|███▌      | 36/100 [02:23<03:26,  3.22s/it] 37%|███▋      | 37/100 [02:23<03:21,  3.19s/it]                                                 37%|███▋      | 37/100 [02:26<03:21,  3.19s/it] 38%|███▊      | 38/100 [02:26<03:16,  3.17s/it]                                                 38%|███▊      | 38/100 [02:29<03:16,  3.17s/it] 39%|███▉      | 39/100 [02:29<03:11,  3.14s/it]                                                 39%|███▉      | 39/100 [02:33<03:11,  3.14s/it] 40%|████      | 40/100 [02:33<03:08,  3.14s/it]                                                 40%|████      | 40/100 [02:36<03:08,  3.14s/it] 41%|████      | 41/100 [02:36<03:05,  3.14s/it]                                                 41%|████      | 41/100 [02:39<03:05,  3.14s/it] 42%|████▏     | 42/100 [02:39<03:02,  3.15s/it]                                                 42%|████▏     | 42/100 [02:42<03:02,  3.15s/it] 43%|████▎     | 43/100 [02:42<02:59,  3.15s/it]                                                 43%|████▎     | 43/100 [02:45<02:59,  3.15s/it] 44%|████▍     | 44/100 [02:45<02:57,  3.17s/it]                                                 44%|████▍     | 44/100 [02:48<02:57,  3.17s/it] 45%|████▌     | 45/100 [02:48<02:54,  3.18s/it]                                                 45%|████▌     | 45/100 [02:52<02:54,  3.18s/it] 46%|████▌     | 46/100 [02:52<02:50,  3.15s/it]                                                 46%|████▌     | 46/100 [02:55<02:50,  3.15s/it] 47%|████▋     | 47/100 [02:55<02:45,  3.13s/it]                                                 47%|████▋     | 47/100 [02:58<02:45,  3.13s/it] 48%|████▊     | 48/100 [02:58<02:42,  3.13s/it]                                                 48%|████▊     | 48/100 [03:01<02:42,  3.13s/it] 49%|████▉     | 49/100 [03:01<02:40,  3.14s/it]                                                 49%|████▉     | 49/100 [03:04<02:40,  3.14s/it] 50%|█████     | 50/100 [03:04<02:36,  3.12s/it]                                                 50%|█████     | 50/100 [03:07<02:36,  3.12s/it] 51%|█████     | 51/100 [03:07<02:28,  3.03s/it]                                                 51%|█████     | 51/100 [03:10<02:28,  3.03s/it] 52%|█████▏    | 52/100 [03:10<02:21,  2.95s/it]                                                 52%|█████▏    | 52/100 [03:12<02:21,  2.95s/it] 53%|█████▎    | 53/100 [03:12<02:16,  2.91s/it]                                                 53%|█████▎    | 53/100 [03:15<02:16,  2.91s/it] 54%|█████▍    | 54/100 [03:15<02:11,  2.86s/it]                                                 54%|█████▍    | 54/100 [03:18<02:11,  2.86s/it] 55%|█████▌    | 55/100 [03:18<02:08,  2.86s/it]                                                 55%|█████▌    | 55/100 [03:21<02:08,  2.86s/it] 56%|█████▌    | 56/100 [03:21<02:04,  2.83s/it]                                                 56%|█████▌    | 56/100 [03:24<02:04,  2.83s/it] 57%|█████▋    | 57/100 [03:24<02:01,  2.84s/it]                                                 57%|█████▋    | 57/100 [03:26<02:01,  2.84s/it] 58%|█████▊    | 58/100 [03:26<01:57,  2.80s/it]                                                 58%|█████▊    | 58/100 [03:29<01:57,  2.80s/it] 59%|█████▉    | 59/100 [03:29<01:54,  2.80s/it]                                                 59%|█████▉    | 59/100 [03:32<01:54,  2.80s/it] 60%|██████    | 60/100 [03:32<01:52,  2.82s/it]                                                 60%|██████    | 60/100 [03:35<01:52,  2.82s/it] 61%|██████    | 61/100 [03:35<01:50,  2.83s/it]                                                 61%|██████    | 61/100 [03:38<01:50,  2.83s/it] 62%|██████▏   | 62/100 [03:38<01:46,  2.81s/it]                                                 62%|██████▏   | 62/100 [03:40<01:46,  2.81s/it] 63%|██████▎   | 63/100 [03:40<01:43,  2.80s/it]                                                 63%|██████▎   | 63/100 [03:43<01:43,  2.80s/it] 64%|██████▍   | 64/100 [03:43<01:41,  2.81s/it]                                                 64%|██████▍   | 64/100 [03:46<01:41,  2.81s/it] 65%|██████▌   | 65/100 [03:46<01:37,  2.78s/it]                                                 65%|██████▌   | 65/100 [03:49<01:37,  2.78s/it] 66%|██████▌   | 66/100 [03:49<01:34,  2.79s/it]                                                 66%|██████▌   | 66/100 [03:51<01:34,  2.79s/it] 67%|██████▋   | 67/100 [03:52<01:32,  2.79s/it]                                                 67%|██████▋   | 67/100 [03:54<01:32,  2.79s/it] 68%|██████▊   | 68/100 [03:54<01:28,  2.77s/it]                                                 68%|██████▊   | 68/100 [03:57<01:28,  2.77s/it] 69%|██████▉   | 69/100 [03:57<01:25,  2.77s/it]                                                 69%|██████▉   | 69/100 [04:00<01:25,  2.77s/it] 70%|███████   | 70/100 [04:00<01:22,  2.77s/it]                                                 70%|███████   | 70/100 [04:03<01:22,  2.77s/it] 71%|███████   | 71/100 [04:03<01:20,  2.78s/it]                                                 71%|███████   | 71/100 [04:05<01:20,  2.78s/it] 72%|███████▏  | 72/100 [04:05<01:18,  2.80s/it]                                                 72%|███████▏  | 72/100 [04:08<01:18,  2.80s/it] 73%|███████▎  | 73/100 [04:08<01:15,  2.79s/it]                                                 73%|███████▎  | 73/100 [04:11<01:15,  2.79s/it] 74%|███████▍  | 74/100 [04:11<01:09,  2.68s/it]                                                 74%|███████▍  | 74/100 [04:13<01:09,  2.68s/it] 75%|███████▌  | 75/100 [04:13<01:05,  2.60s/it]                                                 75%|███████▌  | 75/100 [04:15<01:05,  2.60s/it] 76%|███████▌  | 76/100 [04:15<01:01,  2.54s/it]                                                 76%|███████▌  | 76/100 [04:18<01:01,  2.54s/it] 77%|███████▋  | 77/100 [04:18<00:57,  2.52s/it]                                                 77%|███████▋  | 77/100 [04:20<00:57,  2.52s/it] 78%|███████▊  | 78/100 [04:20<00:55,  2.51s/it]                                                 78%|███████▊  | 78/100 [04:23<00:55,  2.51s/it] 79%|███████▉  | 79/100 [04:23<00:51,  2.47s/it]                                                 79%|███████▉  | 79/100 [04:25<00:51,  2.47s/it] 80%|████████  | 80/100 [04:25<00:49,  2.45s/it]                                                 80%|████████  | 80/100 [04:27<00:49,  2.45s/it] 81%|████████  | 81/100 [04:27<00:45,  2.37s/it]                                                 81%|████████  | 81/100 [04:29<00:45,  2.37s/it] 82%|████████▏ | 82/100 [04:29<00:41,  2.29s/it]                                                 82%|████████▏ | 82/100 [04:31<00:41,  2.29s/it] 83%|████████▎ | 83/100 [04:31<00:37,  2.21s/it]                                                 83%|████████▎ | 83/100 [04:34<00:37,  2.21s/it] 84%|████████▍ | 84/100 [04:34<00:34,  2.19s/it]                                                 84%|████████▍ | 84/100 [04:36<00:34,  2.19s/it] 85%|████████▌ | 85/100 [04:36<00:32,  2.17s/it]                                                 85%|████████▌ | 85/100 [04:38<00:32,  2.17s/it] 86%|████████▌ | 86/100 [04:38<00:30,  2.18s/it]                                                 86%|████████▌ | 86/100 [04:40<00:30,  2.18s/it] 87%|████████▋ | 87/100 [04:40<00:27,  2.13s/it]                                                 87%|████████▋ | 87/100 [04:42<00:27,  2.13s/it] 88%|████████▊ | 88/100 [04:42<00:25,  2.12s/it]                                                 88%|████████▊ | 88/100 [04:44<00:25,  2.12s/it] 89%|████████▉ | 89/100 [04:44<00:23,  2.12s/it]                                                 89%|████████▉ | 89/100 [04:46<00:23,  2.12s/it] 90%|█████████ | 90/100 [04:46<00:21,  2.12s/it]                                                 90%|█████████ | 90/100 [04:48<00:21,  2.12s/it] 91%|█████████ | 91/100 [04:48<00:19,  2.13s/it]                                                 91%|█████████ | 91/100 [04:51<00:19,  2.13s/it] 92%|█████████▏| 92/100 [04:51<00:17,  2.13s/it]                                                 92%|█████████▏| 92/100 [04:53<00:17,  2.13s/it] 93%|█████████▎| 93/100 [04:53<00:15,  2.16s/it]                                                 93%|█████████▎| 93/100 [04:55<00:15,  2.16s/it] 94%|█████████▍| 94/100 [04:55<00:12,  2.15s/it]                                                 94%|█████████▍| 94/100 [04:57<00:12,  2.15s/it] 95%|█████████▌| 95/100 [04:57<00:10,  2.13s/it]                                                 95%|█████████▌| 95/100 [04:59<00:10,  2.13s/it] 96%|█████████▌| 96/100 [04:59<00:08,  2.13s/it]                                                 96%|█████████▌| 96/100 [05:01<00:08,  2.13s/it] 97%|█████████▋| 97/100 [05:01<00:06,  2.14s/it]                                                 97%|█████████▋| 97/100 [05:04<00:06,  2.14s/it] 98%|█████████▊| 98/100 [05:04<00:04,  2.16s/it]                                                 98%|█████████▊| 98/100 [05:06<00:04,  2.16s/it] 99%|█████████▉| 99/100 [05:06<00:02,  2.14s/it]                                                 99%|█████████▉| 99/100 [05:08<00:02,  2.14s/it]100%|██████████| 100/100 [05:08<00:00,  2.13s/it]100%|██████████| 100/100 [05:08<00:00,  3.08s/it]
[ep1] -22.6848 -51.5785 5e-05 [0.507 0.340 0.153]
[ep2] -13.8267 -35.6117 0.0001 [0.506 0.341 0.153]
[ep3] -3.2640 -15.2671 0.00015 [0.506 0.340 0.154]
[ep4] -0.8094 -4.0707 0.0002 [0.507 0.338 0.155]
[ep5] -1.0137 -2.4641 0.00025 [0.506 0.338 0.156]
[ep6] -0.4463 -1.4024 0.0003 [0.505 0.338 0.157]
[ep7] -0.3299 -0.9854 0.00035 [0.505 0.338 0.157]
[ep8] -0.1698 -0.6580 0.0004 [0.505 0.338 0.157]
[ep9] -0.1182 -0.5600 0.00045000000000000004 [0.504 0.338 0.157]
[ep10] 0.0878 -0.3177 0.0005 [0.504 0.339 0.157]
[ep11] 0.0926 -0.2711 0.0004998477070593605 [0.505 0.339 0.157]
[ep12] 0.2550 0.0008 0.0004993910137829309 [0.505 0.338 0.157]
[ep13] 0.2565 0.0764 0.0004986304765811206 [0.504 0.339 0.157]
[ep14] 0.1835 0.1004 0.0004975670220513582 [0.504 0.339 0.157]
[ep15] 0.1568 0.0267 0.0004962019458491755 [0.505 0.339 0.157]
[ep16] 0.2384 0.1226 0.000494536911109651 [0.505 0.339 0.156]
[ep17] 0.1685 0.0171 0.000492573946421136 [0.505 0.338 0.156]
[ep18] 0.3378 0.2900 0.0004903154433537317 [0.506 0.338 0.156]
[ep19] 0.3023 0.1527 0.00048776415354553025 [0.506 0.338 0.156]
[ep20] 0.2997 0.2041 0.0004849231853501667 [0.506 0.338 0.156]
[ep21] 0.3236 0.3155 0.0004817960000497696 [0.506 0.338 0.156]
[ep22] 0.2894 0.1175 0.0004783864076379213 [0.507 0.337 0.156]
[ep23] 0.3528 0.1261 0.00047469856217776865 [0.507 0.338 0.156]
[ep24] 0.4157 0.2234 0.0004707369567409353 [0.507 0.338 0.156]
[ep25] 0.3885 0.0564 0.0004665064179334078 [0.507 0.337 0.156]
[ep26] 0.3902 0.1681 0.0004620121000150584 [0.506 0.338 0.156]
[ep27] 0.3552 -0.0494 0.0004572594786199741 [0.506 0.339 0.156]
[ep28] 0.3211 0.0351 0.0004522543440852397 [0.506 0.339 0.156]
[ep29] 0.3726 0.3108 0.0004470027943963036 [0.506 0.339 0.155]
[ep30] 0.4408 0.2518 0.000441511227757523 [0.506 0.339 0.155]
[ep31] 0.4329 0.1305 0.0004357863347969358 [0.505 0.339 0.155]
[ep32] 0.4636 -0.0404 0.0004298350904147626 [0.506 0.339 0.155]
[ep33] 0.4356 0.2254 0.0004236647452855641 [0.506 0.339 0.155]
[ep34] 0.4593 0.2822 0.0004172828170244114 [0.507 0.339 0.155]
[ep35] 0.4843 0.1412 0.00041069708102782997 [0.507 0.339 0.155]
[ep36] 0.5085 0.2087 0.0004039155610006769 [0.507 0.339 0.154]
[ep37] 0.5188 0.2679 0.0003969465191804921 [0.507 0.338 0.155]
[ep38] 0.4939 0.1243 0.00038979844627123493 [0.507 0.338 0.154]
[ep39] 0.5083 0.1199 0.0003824800510986691 [0.507 0.338 0.155]
[ep40] 0.5390 0.2022 0.00037500025 [0.507 0.338 0.154]
[ep41] 0.4626 0.1624 0.00036736815596069127 [0.507 0.338 0.154]
[ep42] 0.5042 0.2280 0.00035959306751169595 [0.508 0.338 0.154]
[ep43] 0.5317 0.2187 0.00035168445740062855 [0.508 0.338 0.154]
[ep44] 0.5592 0.0674 0.00034365196105068136 [0.508 0.338 0.154]
[ep45] 0.5838 0.0773 0.0003355053648213456 [0.509 0.338 0.154]
[ep46] 0.6263 0.0151 0.0003272545940852397 [0.509 0.338 0.154]
[ep47] 0.6060 0.1134 0.0003189097011355719 [0.509 0.338 0.153]
[ep48] 0.5950 0.1616 0.0003104808529389691 [0.509 0.338 0.153]
[ep49] 0.5710 0.2188 0.00030197831874859436 [0.509 0.338 0.153]
[ep50] 0.6378 0.0115 0.0002934124575926438 [0.509 0.337 0.154]
[ep51] 0.6212 0.1576 0.00028479370565346587 [0.509 0.338 0.153]
[ep52] 0.6079 0.1770 0.00027613256355268174 [0.509 0.338 0.153]
[ep53] 0.6185 0.1283 0.0002674395835577944 [0.509 0.338 0.153]
[ep54] 0.6194 0.1845 0.00025872535672587693 [0.509 0.338 0.153]
[ep55] 0.6306 0.1981 0.0002500005 [0.509 0.338 0.153]
[ep56] 0.6447 0.2008 0.00024127564327412317 [0.509 0.338 0.153]
[ep57] 0.6649 0.2010 0.0002325614164422056 [0.509 0.338 0.153]
[ep58] 0.6301 0.1375 0.00022386843644731834 [0.509 0.338 0.153]
[ep59] 0.6398 0.2532 0.00021520729434653418 [0.509 0.338 0.153]
[ep60] 0.6253 0.0482 0.0002065885424073563 [0.509 0.338 0.153]
[ep61] 0.6501 0.0921 0.00019802268125140564 [0.509 0.338 0.153]
[ep62] 0.6630 0.1252 0.0001895201470610309 [0.509 0.338 0.153]
[ep63] 0.6776 0.1374 0.00018109129886442816 [0.509 0.338 0.153]
[ep64] 0.6214 0.2139 0.00017274640591476037 [0.509 0.338 0.153]
[ep65] 0.6389 0.2000 0.0001644956351786545 [0.509 0.338 0.153]
[ep66] 0.6347 0.1776 0.0001563490389493187 [0.509 0.338 0.153]
[ep67] 0.6850 0.1145 0.00014831654259937156 [0.509 0.338 0.153]
[ep68] 0.6855 0.1764 0.00014040793248830402 [0.509 0.338 0.153]
[ep69] 0.6608 0.2295 0.00013263284403930878 [0.509 0.338 0.153]
[ep70] 0.6819 0.1560 0.00012500075000000004 [0.509 0.338 0.153]
[ep71] 0.6862 0.1297 0.00011752094890133092 [0.509 0.338 0.153]
[ep72] 0.6934 0.1158 0.00011020255372876507 [0.509 0.338 0.153]
[ep73] 0.6916 0.1449 0.0001030544808195079 [0.509 0.338 0.153]
[ep74] 0.6916 0.1731 9.60854389993231e-05 [0.509 0.338 0.153]
[ep75] 0.6983 0.1436 8.930391897217e-05 [0.509 0.338 0.153]
[ep76] 0.6551 0.1945 8.27181829755887e-05 [0.509 0.338 0.153]
[ep77] 0.6800 0.2377 7.63362547144359e-05 [0.509 0.338 0.153]
[ep78] 0.7052 0.1435 7.016590958523743e-05 [0.509 0.338 0.153]
[ep79] 0.7000 0.1965 6.421466520306416e-05 [0.509 0.338 0.153]
[ep80] 0.7090 0.1114 5.848977224247709e-05 [0.509 0.338 0.153]
[ep81] 0.6516 0.1544 5.299820560369633e-05 [0.509 0.338 0.153]
[ep82] 0.6725 0.2212 4.774665591476036e-05 [0.509 0.338 0.153]
[ep83] 0.6712 0.2093 4.274152138002588e-05 [0.509 0.338 0.153]
[ep84] 0.6591 0.2782 3.7988899984941595e-05 [0.509 0.338 0.153]
[ep85] 0.6835 0.1964 3.349458206659222e-05 [0.509 0.338 0.153]
[ep86] 0.7023 0.1541 2.9264043259064685e-05 [0.509 0.338 0.153]
[ep87] 0.7025 0.1784 2.5302437822231448e-05 [0.509 0.338 0.153]
[ep88] 0.7015 0.1936 2.1614592362078578e-05 [0.509 0.338 0.153]
[ep89] 0.6858 0.2099 1.8204999950230458e-05 [0.509 0.338 0.153]
[ep90] 0.7109 0.1406 1.5077814649833314e-05 [0.509 0.338 0.153]
[ep91] 0.7066 0.2238 1.2236846454469765e-05 [0.509 0.338 0.153]
[ep92] 0.6728 0.2375 9.685556646268245e-06 [0.509 0.338 0.153]
[ep93] 0.7108 0.1017 7.4270535788640206e-06 [0.509 0.338 0.153]
[ep94] 0.6913 0.2157 5.4640888903489454e-06 [0.509 0.338 0.153]
[ep95] 0.6927 0.2285 3.7990541508245015e-06 [0.509 0.338 0.153]
[ep96] 0.6929 0.2100 2.4339779486417807e-06 [0.509 0.338 0.153]
[ep97] 0.7012 0.1403 1.3705234188793617e-06 [0.509 0.338 0.153]
[ep98] 0.6938 0.1822 6.099862170690806e-07 [0.509 0.338 0.153]
[ep99] 0.7061 0.1527 1.5329294063956902e-07 [0.509 0.338 0.153]
[ep100] 0.6942 0.1439 1e-09 [0.509 0.338 0.153]
Prompt weight of last checkpoint: tensor([0.5094, 0.3378, 0.1529])
Prompt weight of best checkpoint: tensor([0.5093, 0.3378, 0.1529])
[Best AUC]: 0.7109 0.1439 0.1406
[0.15687322616577148, 0.4910116195678711, 0.4020111560821533, 0.11469972133636475, 0.14394360780715942]
[Last] 0.26170786619186404 0.15410083803958924
[0.5133424997329712, 0.4670463800430298, 0.4335482120513916, 0.3361052870750427, 0.1405954360961914]
[Best] 0.37812756299972533 0.13224860412622205
